text;favorited;created
RT @tonusoots: #etvfoorum Kui stuudiokujundust vaadata, on kõigil käed kristallkuulide peal.;FALSE;26.02.2017 17:00
RT @R31M0: Saadaks Valitsuse Ruhnu saarele. Hea rahulik neil seal olla. :)  #etvfoorum;FALSE;24.02.2017 20:15
RT @TriinuSalong: #etvfoorum 2012 a kui mu abikaasa läks vanemapalga avaldust viima  , siis ametnik küsis temalt , et mis tal viga on , et;FALSE;23.02.2017 10:01
RT @janar_kirss: Eesti lagi on veel kaugel, kuid Partsi oma tundub käes olevat #etvfoorum;FALSE;23.02.2017 9:24
"Nimetame kõik jõupositsioonil isikud, kes näevad inimesi betooni taga;; et kadetid jääksid ilma .. #etvfoorum  https://t.co/qAlt2p2TFE";FALSE;22.02.2017 16:08
Vaadates eile #etvfoorum on see tõsi küll: https://t.co/BQQYgrAxLO via @WIRED https://t.co/cScPeX2Akk;FALSE;22.02.2017 7:55
Avaliku sektori töökohtade loomisega majanduskasvu tekitamine on münhausenlik vägitegu #etvfoorum;FALSE;21.02.2017 22:51
Koalitsiooni mõttekäigu taustal on ka Helme jutt ratsionaalne, arukas ja argumenteeritud. Nii ta läheb. #etvfoorum;FALSE;21.02.2017 21:57
Vabakaubanduslepped Venemaaga paneksid Narva piirilinnana õitsema. #etvfoorum;FALSE;21.02.2017 20:25
Tööjõupuudust ei ole. Kolige oma tehased siis Narva mitte Indiasse.India palkadega ärge meelitage. #etvfoorum;FALSE;21.02.2017 20:23
Võrust Narva õppima?Ehk oleks Viljandi siis kesktee kuhu Sisekaitseakadeemia kolida Narva ei ole tõmbekeskus #etvfoorum;FALSE;21.02.2017 20:04
@eestistatistika teab rääkida, et Ida-Virumaal elas mullu uusaastal 146 506 inimest, kellest 27 928 olid eestlased, @EvelynSepp. #etvfoorum;FALSE;21.02.2017 19:46
Uusi töökohti maa piirkondadesse ei tule, sest kolitava asutusega tulevad kaasa kõrgelt makstud ametnikud ju! #etvfoorum;FALSE;21.02.2017 19:00
Uus valitsus tulistab puusalt! #etvfoorum;FALSE;21.02.2017 18:58
#etvfoorum neil ei paista olevat nägemust regionaalpoliitikast, tahetakse kolida kuid võimu detsentraliseerimisest ei räägita.;FALSE;21.02.2017 18:58
#etvfoorum Reformi suust küll valitsusele rahvaga rääkimise üleskutset ei oleks oodanud - kahepalgelised varumehed.;FALSE;21.02.2017 18:56
Võiks teha ka eraldi saate sellest mis toimub seal pärast saate lõppu. Oleks sama huvitav kui mitte rohkem. #etvfoorum;FALSE;21.02.2017 18:56
Tundub et peaks kaaluma kolimisministeeriumi asutamist et ministeeriumid saaks oma põhitööga tegeleda. Aga kuhu see kolida? #etvfoorum;FALSE;21.02.2017 18:56
Saate formaadis tasuks ka tegelikult kollasekaardi süsteem sisse viia. Kui 2 kaarti täis, siis peab kõnepuldist lahkuma. #etvfoorum;FALSE;21.02.2017 18:56
Palju kollaseid kaarte, ehk järgmise mängu peavad paljud vahele jätma. #etvfoorum;FALSE;21.02.2017 18:56
Ääremaastumise vastu saab ettevõtluse ja infrastruktuuri toetamisega, mitte ametnike karup. kolimisega. #etvfoorum;FALSE;21.02.2017 18:56
Pevkur tunneb muret, kuidas rikas rootslane saaks enda rekkadega tehase juurde, riik ehitagu tee. Liberaal obv. #etvfoorum;FALSE;21.02.2017 18:56
Pevkur hakkas Reinalu sõimama #etvfoorum;FALSE;21.02.2017 18:56
Reinsalu muliseb, sest talle meeldib ennast kuulata. #etvfoorum;FALSE;21.02.2017 18:55
Reformierakonna esindaja räägib, kui oluline on rahvaga rääkida... edasised kommentaarid ei ole vajalikud. #etvfoorum;FALSE;21.02.2017 18:54
Palju tasku pistad? @kallemets #etvfoorum;FALSE;21.02.2017 18:54
Segage Reinsalule rahustit joogi sisse #etvfoorum;FALSE;21.02.2017 18:54
Aga mis takistab riigil valitsuse tasemel vastu võtmast otsust, et arv x õpetajat tuleb viia Tallinnast ära? #etvfoorum;FALSE;21.02.2017 18:54
Pevkuri arengukava tooks vähemalt Kagu-Eestisse lõpuks interntiühenduse #etvfoorum;FALSE;21.02.2017 18:53
Kas tuleb ka Kolimisministri ametikoht ? #etvfoorum;FALSE;21.02.2017 18:53
Tundub nagu uues valitsuses käib võistlus kes saab rahva raha peal pikema liu #247vastlad #etvfoorum;FALSE;21.02.2017 18:53
Kui leidakse kiiresti raha, et üks kool ära kolida siis võiks ka sama raha suunata politseisse mis tagab turvalisuse #etvfoorum;FALSE;21.02.2017 18:52
Saate üllatusliberaal @MartinHelme, kes ettevõtluskeskkonna parandamise ja avaliku sektori palgaralli pidurdamise eest seisab #etvfoorum;FALSE;21.02.2017 18:52
"Kogu see tsirkus meenutab plaanimajandust ja paneb igatsema reformierakonda.
#etvfoorum";FALSE;21.02.2017 18:52
Haldusreformiga kaotasid töö sajad inimesed,mis huvitanud kedagi.Nüüd üritatakse töökohtade tekitamise kaardiga SKA-d kolida. #etvfoorum;FALSE;21.02.2017 18:51
Mõistlik oleks KAPO ära Narva kolida! #etvfoorum;FALSE;21.02.2017 18:51
#etvfoorum ma loodan,et nad homme mäletavad millest rääkisid?;FALSE;21.02.2017 18:51
Reinsalu paneb lihtsalt teistele sõnu suhu ja laiab. Omal mokad tilguvad rasvale  mõeldes. IRL on rootsikäpikud. @uusvasakpoolne #etvfoorum;FALSE;21.02.2017 18:50
"Anvelt ja lairiba: aga kas nii tohib, et asutus on Paides ja ametnik teeb tallinnast seda ""lairiba""? #etvfoorum";FALSE;21.02.2017 18:50
Tänane #etvfoorum on kobarsaade :);FALSE;21.02.2017 18:50
Maale viidud ametnike töökohad ei tekita seal - erinevalt ärisektori kohtadest -mingit aktiivsust #etvfoorum;FALSE;21.02.2017 18:50
pange see 35 miljonit haigekassasse ja elame edasi #etvfoorum;FALSE;21.02.2017 18:50
#etvfoorum teeme , panustame , laiapõhjaluset panustame , arvame , loodame , arvame jne ! Juba 25 aastat ja ei midagi peale eelmainitud;FALSE;21.02.2017 18:50
#etvfoorum loogika väga ei sega - Tallinnast hakkavad Narvas tööl käima, tekib tööjõukuludelt sääst, kuna 'maal' on madalam palgatase?;FALSE;21.02.2017 18:50
Joppenpuhh, kus patravad alles! #etvfoorum;FALSE;21.02.2017 18:49
Punaparunid on teile teie Iseseisvuse kinni maksnud. Kes jätkab? #etvfoorum;FALSE;21.02.2017 18:49
Mida kirglikumalt Reinsalu täna saates sõna võtab, seda raskem on tal järgmises valitsuses vastupidist kurssi selgitada.  #etvfoorum;FALSE;21.02.2017 18:49
Valmistades ette ühe riigiasutuse Tallinnast välja viimist- see on tegelikult tehtav ning see võimaldab asutuse taassündi. #etvfoorum;FALSE;21.02.2017 18:49
"Ikkagi vaid asendustegevus tegelike regionaal- ja sotsiaalprobleemide lahendamisel. ""Dela idut, kantora pišet."" #etvfoorum";FALSE;21.02.2017 18:49
#etvfoorum Tahate regionaliseerimist? Taastame kitsarööpalise raudtee.;FALSE;21.02.2017 18:49
@MartinHelme on vist suur fänn Jüri Mõisa ideele kogu Eesti kulude kokkuhoiuks Tallinnasse kokku kolida #etvfoorum;FALSE;21.02.2017 18:48
Too little, too late. Liiga vähe ja liiga hilja, emigratsiooni enam tagasi ei pööra ega peata. #etvfoorum;FALSE;21.02.2017 18:48
Kahjurid hävitavad  oma kolimisplaanidega lihtsalt järjepidevust ja võimekust. Et saajks aga rohkem ülalt alla kõigile pähe lasta,#etvfoorum;FALSE;21.02.2017 18:48
Reinsalu annab küll täna päris hardcorelt Helmele taha. #koos #etvfoorum;FALSE;21.02.2017 18:48
#etvfoorum  Meil on omavalitsusi, kus 2/3 töökohtadest juba on avalikus sektoris. Kuhu veel!? Suunake nad ettevõtlusesse ja aidake kaasa!;FALSE;21.02.2017 18:47
Riigiasutused ei too maapiirkonda õitsengut. Erasektor toob. Looge infrat, võimalusi. Siis asi areneb. #etvfoorum;FALSE;21.02.2017 18:47
Emta kolimine Narva pole paha! #etvfoorum;FALSE;21.02.2017 18:47
Kulla Reinsalu,sinu soolo on tekitanud olukorra kus selle asemel et valdkonda arendada peame hoopis treima sulle vastuargumente #etvfoorum;FALSE;21.02.2017 18:47
Sellise mõtlemisega, mis on osadel poliitikutel, ei oleks kunagi tootma hakatud mobiiltelefone. #etvfoorum;FALSE;21.02.2017 18:47
valitsus peab ju pakkuma rahvale tegevust #etvfoorum;FALSE;21.02.2017 18:47
"Oleks huvitav teada millise ""sponsori"" huve see kolimine teenib? #etvfoorum";FALSE;21.02.2017 18:46
Narvamisfestival #etvfoorum;FALSE;21.02.2017 18:46
Jagame riigi Eestis laiali, loome veel rohkem riiki töökohti ja mõtleme välja uusi makse. Hea plaan majanduskasvuks. #etvfoorum;FALSE;21.02.2017 18:45
Tarmo Tamm on robot, kes kordab lõputult ühte ja sama lõiku? #etvfoorum;FALSE;21.02.2017 18:45
Muudame lihtsalt muutmise pärast, teeme teisiti! #etvfoorum;FALSE;21.02.2017 18:45
Enno Tamm unustab, et valijate Tallinnast äraviimine võib demograafiliselt Tallinna võtmeringkondades valimistel tagasilöögi anda #etvfoorum;FALSE;21.02.2017 18:45
Issand jumal! Helme kaitseb tele-eetris väikelinnade ettevõtjate võimalust inimestele väikest palka maksta! #etvfoorum;FALSE;21.02.2017 18:45
3 tundi sinna, 3 tundi tagasi - kuus tundi kulunud. Veerand elu ratastel. Mõtle kah ennem kui ütled. @einasto #etvfoorum;FALSE;21.02.2017 18:45
"RT @KevinTammearu: Reinsalu: ""Me ehitame maja, mis hakkab NENDELE venelastele seal eesti keelt õpetama!"" #etvfoorum";FALSE;21.02.2017 18:44
Kogu see kolimine näib olevat võitlemine pseudoprobleemidega. #etvfoorum;FALSE;21.02.2017 18:44
#etvfoorum Aga Võrus on laevaehitamise tehas. Võib ka Paidesse teha.;FALSE;21.02.2017 18:44
Arvestades politseinike väikest palka, on imekspandav, et antud koolil veel piisavalt sisseastujaid on. #etvfoorum;FALSE;21.02.2017 18:43
Teeme midagi, et jääks mulje, et me teeme midagi. Keskmine tööpäev. #etvfoorum;FALSE;21.02.2017 18:43
"""Kolime kõik kuhugi!"" on uus ""Legaliseerime homoabielud!"" et kõigil oleks jõukohane teema jauramiseks. A mis tegelt toimub? #etvfoorum";FALSE;21.02.2017 18:43
#etvfoorum Huvitav kas see kolimine ka päriselt toimub;FALSE;21.02.2017 18:43
Kui pool Eestit käib igal nädalal Tallinnasse tööle, pole see probleem. Aga Tallinnast Eestisse tööle käimine on katastroof #etvfoorum;FALSE;21.02.2017 18:42
Saadaks Valitsuse Ruhnu saarele. Hea rahulik neil seal olla. :)  #etvfoorum;FALSE;21.02.2017 18:42
Tallinna Lennujaam viia Paidesse, Tallinna Sadam viia Valka! #etvfoorum;FALSE;21.02.2017 18:42
toome parem kõik tallinnasse tagasi ja teeme tallinna riigi #etvfoorum;FALSE;21.02.2017 18:42
"Kui kaugtööd saab teha #Vastseliina v #Haanja suunalt Tallinnasse, siis on kindel, et saab ka Tallinnast Vastseliina v Haanjasse
#etvfoorum";FALSE;21.02.2017 18:42
Pealinn peaks olema riigi keskel. Nii oleks palju ausam ja lihtsam riiki majandada :) #etvfoorum;FALSE;21.02.2017 18:42
Aga äkki soodustaks kaugtööd, mitte ei koliks betooni? #winwin #kaugtöö #etvfoorum;FALSE;21.02.2017 18:41
SKA olgu seal, kus ta on! Panustaks parem siseturvalisuse spetsialistide arengu peale. Puhas võit 10-15 aastat. #etvfoorum;FALSE;21.02.2017 18:41
#etvfoorum kui te tahate regionaliseerida viige ülesanded kohalikule tasemele. Keskriigi institutsioonide liigutamine EI OLE regionaliseerim;FALSE;21.02.2017 18:40
#etvfoorum Reinsalu põristab lonti aga ei midagi;FALSE;21.02.2017 18:40
Reinsalul läheb kogu aeg meelest ära, et IRL oli ka eelmises valitsuses. #etvfoorum;FALSE;21.02.2017 18:40
#etvfoorum Laevaehitustehast ei ehita me ju Paidesse. Kui kuskil on spetsiifilist kompetentsi, siis võib sinna töökohti luua. Aga ei ole ju.;FALSE;21.02.2017 18:40
Vanasti oli tõulava pealinnas kas lehmadele või lehmakasvatajatele?Aga tänane riigiasutuse vastutus alluvussuhte olemasolu kohta? #etvfoorum;FALSE;21.02.2017 18:40
Kolige valitsus Abja-Paluojja ja katkestage neil kõik ühendusvõimalused muu maailmaga. #etvfoorum;FALSE;21.02.2017 18:40
Kardan, et see kolimisemõte näeb hea välja ainult paberil ja peas. #etvfoorum;FALSE;21.02.2017 18:39
Kas keegi sai aru, mida vastas Reinsalu küsimusele, et kas viia parlament Tallinnast välja? #etvfoorum;FALSE;21.02.2017 18:39
Eriti hea oleks viia Tallinna Lennujaam Paidesse. #etvfoorum;FALSE;21.02.2017 18:39
Kas Reinsalu on sellest ikka aru saanud et tema erakonda ja ühtlasi nende ideid ei toeta 94% Eesti elanikest? #etvfoorum;FALSE;21.02.2017 18:39
"mis on saate teema? just-kui vintis külamees reepeal; kõrtsist koju, tiira-taara, nii sündis eesti teevõrgustik. #etvfoorum";FALSE;21.02.2017 18:38
#etvfoorum Eesti on VÄIKE! 3h igale poole sõitu pealinnast ja põhimaanteed OK. Elagu või kõik Tln, kui on mot sõita, siis inimene liigub.;FALSE;21.02.2017 18:38
Esmalt tuleks lubada elamisloa omanikul osta kinnisasja idapiiri KOV-is. Narva ja Sillamäe ei saa elamisloaga aiamaa kinnistut!  #etvfoorum;FALSE;21.02.2017 18:38
Ei tea,kas Anvelti plaanitav hotellide külastajate register ja sellega kaasnev on plaanitud ka Narva?! #etvfoorum;FALSE;21.02.2017 18:37
#etvfoorum kas te taipate et asutuste eraldamine suurendab kulusid ja kaugendab vajalikku kõigi jaoks? tuleb regionaliseerida mitte kolida!;FALSE;21.02.2017 18:37
Keskerakond on vist endiselt opositsioonis.  #etvfoorum;FALSE;21.02.2017 18:36
Õppurid tulevad Kuresaarest ja Pärnust? #etvfoorum;FALSE;21.02.2017 18:36
