text;favorited;created
EKRE oli varem maainimeste poolt ja nüüd järsku pealinnakeskne...? Toompeal on mugavaks muutunud? #etvfoorum;FALSE;21.02.2017 18:36
#etvfoorum saatejuhil õigus , iga linn saab ühe riigiasutuse !;FALSE;21.02.2017 18:36
Anvelt tahab miilitsaid tagasi, Reinsalu tahab sponsoritele raha ja kesik tahab varastada. Tõde Sisekaitseakadeemia  kolimisest. #etvfoorum;FALSE;21.02.2017 18:35
"#etvfoorum / palun, et saatekülalistest ministrid ei ""usuks"" ega ""arvaks"" mis on õige ja vale otsus, toetuge teadmisele!";FALSE;21.02.2017 18:35
Anvelt julgeolekuspetsina mäletab kindlasti, et esimese vabariigi aegu oli Narva linn punastele geograafiliselt tähtis tugipunkt. #etvfoorum;FALSE;21.02.2017 18:35
Regionaalpoliitikas asutuste hajutamise kõrval ka enam kaugtööd riigisektoris, palju töökohti ei eelda iga päev kontoris olemist #etvfoorum;FALSE;21.02.2017 18:34
Ei ole siiani kuulnud ühtegi head põhjust, miks SKA kolimine Narva õigustaks ennast. #etvfoorum;FALSE;21.02.2017 18:34
Alustaks sellega, et toetame tegelikult ka kaugtööd. Tänapäeva tehniloste lahenduste puhul pole mingit vahet, kus inimesed asuvad #etvfoorum;FALSE;21.02.2017 18:33
#etvfoorum kõik ei ole kinni majanduses. On vaja ka kultuurilist integratsiooni mis loob meeldivad tingimused arenduseks.;FALSE;21.02.2017 18:33
Tuleb tunnistada,et IRLi omadel jagub viletsatest reitingutest ja nullkarismast hoolimata alati arrogantsi ja viitsimist praalida #etvfoorum;FALSE;21.02.2017 18:33
#etvfoorum Ida-Virus elab 60 000 inimest. 3000 eestlast. Piirkonna eestistamiseks on vaja vähemalt 30 000 eestikeelset inimest. Päriselt!?;FALSE;21.02.2017 18:33
Kuidas peaks SKA Narvas uusi töökohti looma? Professorid vaevald, teenindav personal pigem. A la 100 inimest. Ja 35 milj.!? #etvfoorum;FALSE;21.02.2017 18:33
"Äkki tujurikkuja jagab seda riigibussi, on hulga odavam 
#etvfoorum";FALSE;21.02.2017 18:33
Reinsalu ettekujutus SKA-st on kui nuiaga vehkimist õpetav vanglakool...tule taevas appi #absurd #etvfoorum;FALSE;21.02.2017 18:32
Regionaalarengu ja sellega seotult riigireformi vedajateks võiks nüüd saada haldusreformijärgsed uued ja tugevamad KOV'id #etvfoorum;FALSE;21.02.2017 18:32
Ma tahaks näha poksimist ja verd #etvfoorum;FALSE;21.02.2017 18:32
Regionaalpoliitika on see, kui riigikogu koondada ja võim üle anda kohalikele omavalitsustele #etvfoorum;FALSE;21.02.2017 18:32
Kurjade onude saade. #etvfoorum;FALSE;21.02.2017 18:32
Riigiasutused võivad olla piirkondades küll, kui on töötajad. Kas Narvas on SKAle õppejõude? Kui on, siis tudengid ehk tulevad. #etvfoorum;FALSE;21.02.2017 18:31
#etvfoorum Avalikeks teenusteks raha ei ole.Kolimiseks on. Iga avalikus sektoris raisatud inimene regioonis võtab ettevõtjatelt talendi ära.;FALSE;21.02.2017 18:31
Pealinna mõte on selles, et põhilised institutsioonid asuvad pealinnas, mitte üle riigi laiali. #etvfoorum;FALSE;21.02.2017 18:31
"Reinsalu: ""Töökohti loovad ettevõtjad!"" - valitsus: ""Viime riigiasutused regioonidesse töökohti looma!"" #etvfoorum";FALSE;21.02.2017 18:31
#etvfoorum IRL on läinud parempoolsest vasakpoolsemaks, vabaerakond viib tähelepanu sinna kuhu vaja.;FALSE;21.02.2017 18:31
Kas keegi saab aru, mis Vabaerakonna positsioon on? #etvfoorum;FALSE;21.02.2017 18:31
#etvfoorum Võibolla peaks hoopis riigiaparaati koomale tõmbama? Muutume päriselt e-riigiks ja kolime pilve :);FALSE;21.02.2017 18:30
#etvfoorum aga reinsalu, ei räägi ju regionaalpoliitikast. Sa räägid kolimist. Miks ta räägib regionaalpoliitikast, kuid ei tegele sellega?;FALSE;21.02.2017 18:30
Eesti riigi missioon on Eesti rahvas, visiooniks järjepidevus, järelikult küsimus on strateegias. Lihtne. #etvfoorum;FALSE;21.02.2017 18:30
#etvfoorum jätame SKA Tallinna aga Riigikogu Narva ja rahu !;FALSE;21.02.2017 18:29
Koalitsioonipoliitikute kirglikest sõnavõttudest saab järeldada, et see viie aasta perspektiiviga plaan viiakse ellu. #etvfoorum;FALSE;21.02.2017 18:29
Viige riigikogu lõuna Eesti :D #etvfoorum;FALSE;21.02.2017 18:29
Sisekaitseakadeemia on sattunud katsejäneseks - prooviks järgi, kas see vangerdus muudab Narvas midagi! Tulemust ei tea keegi.. #etvfoorum;FALSE;21.02.2017 18:29
#etvfoorum Lõpuks läks jutt ka sinna. Kolimine ei ole regionalpoliitika.;FALSE;21.02.2017 18:29
Appi, Martin Helme ütles esimest korda lause, millega olen nõus. #bakasuuhamitteregionaalpoliitika #etvfoorum;FALSE;21.02.2017 18:29
#etvfoorum Ida-Virumaa vajab reaalseid investeeringid ettevõtluseks, keeleõppeks, avalike teenuste jm tagamiseks, mitte loosungiteks.;FALSE;21.02.2017 18:27
Praegune valitsus selle riigi veel kihva keerab #etvfoorum;FALSE;21.02.2017 18:27
#etvfoorum IRL kujutab ette ! Tublid;FALSE;21.02.2017 18:26
RT @anvarsamost: Reformierakonna osas pole see pealinnakesksus üllatav. Aga kuidas on samade seisukohtadeni jõudnud EKRE? #etvfoorum;FALSE;21.02.2017 18:26
Mõned nooremad koalitsioonipoliitikud võivad kolimisplaani läbikukkumisel 10 a pärast veel valimistel osalemise vanuses olla. #etvfoorum;FALSE;21.02.2017 18:26
#etvfoorum Pevkuril õigus, on vaja infrastruktuuri.;FALSE;21.02.2017 18:26
Kes siin otsustajatest oleks nõus ise Narvas tööl käima? #etvfoorum;FALSE;21.02.2017 18:26
Reformierakonna osas pole see pealinnakesksus üllatav. Aga kuidas on samade seisukohtadeni jõudnud EKRE? #etvfoorum;FALSE;21.02.2017 18:25
Inimesed tahavad kodanikupalka, mitte kalleid kolimisi. #etvfoorum;FALSE;21.02.2017 18:25
#etvfoorum regionaalpoliitika ei tähenda kolimist vaid laiendamist. Ärge kasutage valesi sõnu, Martinil on õigus.;FALSE;21.02.2017 18:25
#etvfoorum Regionaalpoliitika ei tähenda lollust ja raiskamist ja soovmõtlemist: avalikku haldust tuleb kokku tõmmata, mitte kolida.;FALSE;21.02.2017 18:24
kuidas suhestub ühe õppeasutuse viimine ühest linnast teise riigi visiooniga. eldan, et eestil on ikka visioon #etvfoorum;FALSE;21.02.2017 18:24
töövõime-/haldusreform, rail baltic, riik maale, sisekaitse, rongid, praamid... tundub hea, kuid meenutab vanasõna vanast kaevust #etvfoorum;FALSE;21.02.2017 18:24
Mis on kogu asja mõte? Tekitada kunstlikult suuremaid kulutusi sisekaitse akadeemia ülalpidamiseks? #etvfoorum;FALSE;21.02.2017 18:24
#etvfoorum sm Tamm võiks hoopis rääkida suitsutatud liha müügi keelust alates september 2017 ! Mitte SKA kolimisest;FALSE;21.02.2017 18:24
Kolige Tartu ülikool hoopis Narva. Kolmveerand teest on juba neljarealine. Ei pea sellega jändama enam. #etvfoorum;FALSE;21.02.2017 18:23
#etvfoorum Narvas on ka vaja kultuurilist ühendamist ülejäänud eestiga, mitte vaid problemaatilist riigi kohaleviimist. tekitab probleeme;FALSE;21.02.2017 18:23
Sisekaitseakadeemia viimine Narva näib järjekordse rapsimisena stiilis ''maksumuudatuste kobarseadus''. #etvfoorum;FALSE;21.02.2017 18:22
Mis selle Narva kolimise mõte on peale bensiinikulu ja 15 miljoni? Te ei liiguta inimesi mehaaniliselt üle riigi laiali. #etvfoorum;FALSE;21.02.2017 18:22
Asutuste Tallinnast kolimine võiks olla osa suuremast, läbimõeldud regionaalarengu reformist – muud toetused, investeeringud jne #etvfoorum;FALSE;21.02.2017 18:22
@Urmaspaet Mugavustsoonist on vaja välja inimesi! #etvfoorum;FALSE;21.02.2017 18:21
See kampaania tekitab pikaks ajaks avalikus halduses suure segaduse, mis nõrgestab meie riiki. #etvfoorum;FALSE;21.02.2017 18:21
Siiski, avalik sektor ei peaks vist ikka betooniga regionaalpoliitikat tegema #etvfoorum;FALSE;21.02.2017 18:21
Tarmo Tamme õnn sai saates otsa: varsti antakse sõna ja tuleb Korbi memorandumit selgitama hakata. #etvfoorum;FALSE;21.02.2017 18:20
#etvfoorum Mida annaks ujula narvale? Narvas on vaja töökohti ja infrastruktuuri mis rahvast kohale tooks.;FALSE;21.02.2017 18:19
kuidas aitab sisekaitseakadeemia viimine narva, linna, mis kubiseb sovjetlikest ausammastest ja need on pühad #etvfoorum;FALSE;21.02.2017 18:19
Inimesed pole asjad, mida lihtsalt ümber paigutada. Et otsige endale uus kodu. Või jääte tööst ilma. Hooliv riik nii ei käitu. #etvfoorum;FALSE;21.02.2017 18:19
Ääremaadele on vaja rohkem riiki viia, see on kahtlemata õige. Aga seda tehakse jälle liigse rapsimisega. #etvfoorum;FALSE;21.02.2017 18:18
SKA kolimise arutelu peaksid pidama hoopis potensiaalsed tulevased õpilased ning vilistlased. #etvfoorum;FALSE;21.02.2017 18:18
Küsimus ei ole ju niivõrd kümnetes miljonites, mida ikka võib kapist leida, inimesi ju lihtsalt pole! Raha eest inimesi ei tee. #etvfoorum;FALSE;21.02.2017 18:17
Kooli kooliks, aga kesse läheks Narva õppima? #etvfoorum;FALSE;21.02.2017 18:17
Valitsus peaks loobuma kampaanialikust plaanist riigiasutused ühest kohast teise kolida. See nõrgestab Eesti avalikku haldust. #etvfoorum;FALSE;21.02.2017 18:17
"Väga veider on valitsuse esindajatelt pika hüpleva sisuga jutu lõpuks kuulda väljendit ""räägime asjast nagu on!"" #etvfoorum";FALSE;21.02.2017 18:17
Nunnu on vaadata, kuidas kaks kolmandikku Eesti poliitspektrist tõestab palehighis, et väljaspool Tallinna ei kõlba elada. #etvfoorum;FALSE;21.02.2017 18:17
Mis julgeoleku tõstmisest te räägite. Mida julgestavad üliõpilased? #etvfoorum;FALSE;21.02.2017 18:15
"Paneks Sisekaitseakadeemia Rail Balticule edasi-tagasi sõitma,siis on Leedukatel ka tunda, et oleme kohal, keelt võime ka õpetada
#etvfoorum";FALSE;21.02.2017 18:15
Varem oli häda, miks riik ei aita. Nüüd nõustatakse kuidas riik peab raha kulutama. #etvfoorum;FALSE;21.02.2017 18:15
#etvfoorum Kas mart soovitab ehitada piirile müüri?;FALSE;21.02.2017 18:14
Kes teab kedagi, kes teaks kedagi kes on viimase aasta-kahe jooksul Narvas käinud? #etvfoorum;FALSE;21.02.2017 18:14
#etvfoorum miks julgeoleku jutt ärritab inimesi? See on eesti riik ja see on täiesti normaalne et piirialadel julgeolekuga tegeletakse.;FALSE;21.02.2017 18:13
Enne kui ei ole selget plaani transpordi ja haldusreformi osas ei ole võimalik ega mõtet kuhugi kolida #etvfoorum;FALSE;21.02.2017 18:13
Narva on ÄÄREMAA, kuhu Tallinnast saab 7.00 bussiga kell 10.20 ja 8.52 rongiga kell 11.35. Esmalt parandage ühendusi, siis kolige #etvfoorum;FALSE;21.02.2017 18:13
"Reinsalu: ""Me ehitame maja, mis hakkab NENDELE venelastele seal eesti keelt õpetama!"" #etvfoorum";FALSE;21.02.2017 18:11
TTÜ kolledž juba tegutseb Kohtla-Järvel. Teenindus-kokandus-turismindus oleks piirkonna jaoks täna ehk perspektiivikam ala? #etvfoorum;FALSE;21.02.2017 18:10
Saatke Narva hoopis koormatäis lendlehti Eesti uue märgiga. Hulka odavam ja sama tulemusega. #etvfoorum;FALSE;21.02.2017 18:10
Erinevalt teistest tegeles Hanno ministrina reaalse ida-eesti sisejulgeoleku arendamisega- peaaegu alustas piiri väljaehitamist.  #etvfoorum;FALSE;21.02.2017 18:10
#etvfoorum kodanikud poliitikud , aga kolige algul ise ida virumaale , näidake kui hea on seal elada.;FALSE;21.02.2017 18:09
Reinsalu,sa oma loosungite praktilist teostust suudad inimestele selgitada-Eesti riigi majakas-kuidas see tegelikult välja näeb #etvfoorum;FALSE;21.02.2017 18:09
Reinsalu oli kunagi noor äraostmatu. Nüüd on ennast täiega maha müünud. #etvfoorum;FALSE;21.02.2017 18:08
Pevkur räägib kainest mõistusest. #alecoq #noop #etvfoorum;FALSE;21.02.2017 18:08
#etvfoorum ära porise?;FALSE;21.02.2017 18:07
#etvfoorum sm Anvelt ! Ei võeta ära vaid leitakse uus maks kodanikele - selline on ikka sotside poliitaka !;FALSE;21.02.2017 18:06
Anveltil kah saates harukordne raske olukord: printsiibis tahaks olla vastu, aga samas partei liin kohustab. #etvfoorum;FALSE;21.02.2017 18:06
"#etvfoorum ""blondilik vastus"" miks on varjatud rassismiga segatud väljendid lubatud ETVs?";FALSE;21.02.2017 18:05
EE on tööpuudus 6,8%, ehk siis tööjõupuudus, tippjuhtide kohtadele kandidaate pole, kuskohast tulevad siis Narva uued töötajad? #etvfoorum;FALSE;21.02.2017 18:04
Alustada võiks Tallinna Linnavalitsusega ning boonusena võiks ka MUPO ära kolida pealinnast #etvfoorum;FALSE;21.02.2017 18:04
Ootan huviga vähemalt ühte, veidikenegi loogilist põhjendust Sisekaitseakadeemia kolimisele Narva #etvfoorum;FALSE;21.02.2017 18:02
#etvfoorum algas kohe toreda apsuga;FALSE;21.02.2017 18:01
Kohe algab Foorum. Kas riigiasutused tuleks kolida pealinnast regioonidesse? Soojendusdebatis Pevkur ja  Reinsalu. https://t.co/UJQnMPIxrk;FALSE;21.02.2017 17:52
Räägime täna riigiasutuste kolimisest regioonidesse. Mida teie arvate? #etvfoorum;FALSE;21.02.2017 16:08
Foorum tegeleb täna riigiasutuse pealinnast ära kolimisega. Andke oma arvamusest teada saate ajal Twitteris https://t.co/tLUOz2xMkX;FALSE;21.02.2017 12:01
RT @JyrxLilleste: Kindlasti üks huvitavam ja pingeterohkem foorum üle pika aja. #etvfoorum;FALSE;20.02.2017 15:52
RT @MagiMarkko: Protokoll on maas ja lume all.Mis siis saab kui lumi <U+00E3>ra sulab? #etvfoorum;FALSE;19.02.2017 15:34
