Lemma;Sagedus
narva;28
tallinn;21
riik;21
kolima;21
reinsalu;19
kolimine;19
inimene;18
eesti;18
valitsus;14
viima;13
tegema;12
uus;11
mitte;11
riigiasutus;10
avalik;10
tahtma;9
ska;9
vaja;8
regionaalpoliitika;8
pealinn;8
hea;8
teadma;7
sisekaitseakadeemia;7
raha;7
andma;7
rahvas;6
pevkur;6
looma;6
hoopis;6
elama;6
asutus;6
anvelt;6
tooma;5
tekitama;5
tegelema;5
sektor;5
saade;5
panema;5
palju;5
paide;5
minema;5
miks;5
lihtsalt;5
kus;5
kuhu;5
kogu;5
irl;5
hakkama;5
ehitama;5
ametnik;5
viimine;4
tunduma;4
teine;4
tegelikult;4
tamm;4
tagasi;4
sinna;4
rohkem;4
regioon;4
reformierakond;4
plaan;4
piirkond;4
maa;4
linn;4
kuid;4
kool;4
koht;4
jutt;4
juba;4
helme;4
asi;4
arvama;4
aeg;4
a;4
vist;3
visioon;3
vastu;3
vaatama;3
tund;3
toimuma;3
tehas;3
segama;3
riigikogu;3
pikk;3
peale;3
panustama;3
palk;3
osas;3
ning;3
miljon;3
maksma;3
laiali;3
keel;3
kaart;3
julgeolek;3
infrastruktuur;3
huvitav;3
haldusreform;3
haldus;3
foorum;3
enam;3
ekre;3
ega;3
betoon;3
aru;3
alustama;3
algama;3
aitama;3
aasta;3
venelane;2
varem;2
valimine;2
vajalik;2
vabaerakond;2
v;2
tundma;2
tulemus;2
too;2
toetama;2
tekitamine;2
teenus;2
teema;2
tee;2
tase;2
tarmo;2
suurem;2
suur;2
suunama;2
suu;2
sponsor;2
sm;2
sisse;2
sisekaitse;2
sest;2
selline;2
selgitama;2
seisukoht;2
saatma;2
saar;2
ruhnu;2
rong;2
regionaliseerima;2
regionaalareng;2
reaalne;2
rapsimine;2
rahulik;2
probleem;2
poliitik;2
piir;2
pealinnakesksus;2
peal;2
pea;2
parem;2
otsus;2
osa;2
omavalitsus;2
olukord;2
odavam;2
nagu;2
muutuma;2
muutma;2
muu;2
minister;2
mingi;2
meenutama;2
martin;2
maks;2
majanduskasv;2
maja;2
lumi;2
lubama;2
lootma;2
loosung;2
liiga;2
lennujaam;2
leidma;2
lairiba;2
kuulma;2
kunagi;2
kulu;2
kultuuriline;2
kuhugi;2
kov;2
kolimisplaan;2
kokku;2
kohe;2
kohalik;2
kodu;2
kodanik;2
koalitsioonipoliitik;2
kinni;2
kindlasti;2
kell;2
kah;2
kaasa;2
jne;2
jaoks;2
jagama;2
investeering;2
institutsioon;2
india;2
idee;2
idavirumaa;2
huvi;2
ette;2
esmalt;2
esindaja;2
esimene;2
erinevalt;2
elu;2
elamisluba;2
eestlane;2
eest;2
baltic;2
asuma;2
x;1
virumaa;1
vintis;1
viljandi;1
vilistlane;1
vilets;1
viitsimine;1
viis;1
viimane;1
viig;1
viga;1
via;1
veri;1
venemaa;1
veidikene;1
veider;1
vehkimine;1
veerand;1
vedaja;1
vastutus;1
vastus;1
vastupidine;1
vastuargument;1
vastseliina;1
vastlad;1
vastama;1
vasakpoolsem;1
varumees;1
varsti;1
varjama;1
varastama;1
vanus;1
vanglakool;1
vangerdus;1
vanemapalk;1
vanasti;1
vana;1
valmistama;1
valija;1
valga;1
valesi;1
vale;1
valdkond;1
vajama;1
vahele;1
vahe;1
vaevald;1
vabariik;1
vabakaubanduslepe;1
uusaasta;1
uskuma;1
unustama;1
ujula;1
twitteris;1
turvalisus;1
tunnistama;1
tulistama;1
tulevane;1
tujurikkuja;1
tugipunkt;1
tugevam;1
tudeng;1
tubli;1
tsirkus;1
treima;1
transport;1
tore;1
tootma;1
toompea;1
tohtima;1
toetus;1
toetuma;1
toetamine;1
tln;1
tippjuht;1
tingimus;1
tilkuma;1
tiirataara;1
teostus;1
teleeeter;1
tekkima;1
teisiti;1
tehtav;1
tehnilos;1
tegutsema;1
tegevus;1
tegelt;1
tegelik;1
teeninduskokandusturismindus;1
teenindav;1
teenima;1
teadmine;1
taust;1
tasuma;1
tasku;1
tartu;1
tallinna;1
talent;1
takistama;1
taipama;1
taha;1
tagamine;1
tagama;1
taga;1
taevas;1
taastama;1
suutma;1
suurendama;1
suund;1
sulama;1
suitsutama;1
suhestuma;1
stuudiokujundus;1
strateegia;1
stiil;1
spetsiifiline;1
spetsialist;1
sovjetlik;1
sotsiaalprobleem;1
sots;1
soovitama;1
soolo;1
soojendusdebatt;1
soodustama;1
sisu;1
sisseastuja;1
siseturvalisus;1
sisejulgeolek;1
siiski;1
siin;1
siiani;1
september;1
seotult;1
selgitadaeesti;1
selge;1
seisma;1
segadus;1
sattuma;1
sadam;1
sada;1
saatejuht;1
saajks;1
rootslane;1
robot;1
rikas;1
riigisektor;1
riigireform;1
riigibuss;1
riigiaparaat;1
rekka;1
reiting;1
reinalu;1
register;1
regionalpoliitika;1
regionaliseerimine;1
regionaliseerim;1
regionaal;1
reformist;1
reform;1
reepea;1
raudtee;1
ratsionaalne;1
ratas;1
rasv;1
rassism;1
raskem;1
raske;1
raiskamine;1
raisatud;1
rail;1
rai;1
rahusti;1
rahu;1
puus;1
punaparun;1
punane;1
puhul;1
puhas;1
pseudoprobleem;1
protokoll;1
proovima;1
professor;1
problemaatiline;1
printsiip;1
praktiline;1
praegune;1
praam;1
praalima;1
potensiaalne;1
positsioon;1
porisema;1
poolt;1
poole;1
pool;1
politseinik;1
politsei;1
poliitspekter;1
poliitaka;1
poksimine;1
plaanitav;1
plaanimajandus;1
plaanima;1
pistma;1
pingeterohkem;1
pilv;1
pikem;1
piisavalt;1
piirilinn;1
piiriala;1
pigem;1
pidurdamine;1
perspektiivikam;1
perspektiiv;1
personal;1
peatama;1
pealinnakeskne;1
peaaegu;1
patrama;1
parts;1
partei;1
parlament;1
parempoolne;1
parandamine;1
parandama;1
paluma;1
palgatase;1
palgaralli;1
palehigh;1
pakkuma;1
paistma;1
paigutama;1
paha;1
paber;1
otsustaja;1
otsima;1
otsa;1
ostma;1
osalemine;1
opositsioon;1
ootama;1
oodanud;1
onu;1
omanik;1
oluline;1
olev;1
olemine;1
olemasolu;1
ok;1
obv;1
nunnu;1
nullkarisma;1
nui;1
normaalne;1
noorem;1
noor;1
nimetama;1
neljarealine;1
narvamisfestival;1
narvale;1
muutmine;1
mure;1
mupo;1
mullu;1
mulje;1
mulisema;1
mugavustsoon;1
mugav;1
mot;1
moka;1
mobiiltelefon;1
missioon;1
ministeerium;1
milline;1
milj;1
miilits;1
memorandum;1
mehaaniliselt;1
meelitama;1
meeldiv;1
meeldima;1
meel;1
mart;1
maksumuudatus;1
majandus;1
majandama;1
majakaskuidas;1
maha;1
madalam;1
maas;1
maapiirkond;1
maainimene;1
maailm;1
loomine;1
loogiline;1
loogika;1
looge;1
loobuma;1
lont;1
lollus;1
liug;1
little;1
linnavalitsus;1
liin;1
liikuma;1
liigutamine;1
liigutama;1
liigne;1
lihtsam;1
lihtne;1
liha;1
liberaal;1
lendleht;1
leidakse;1
lehmakasvataja;1
lehm;1
legaliseerime;1
leedukas;1
lause;1
late;1
laskma;1
laiendamine;1
laiama;1
lahkuma;1
lahendus;1
lahendamine;1
lagi;1
laevaehitustehas;1
laevaehitamine;1
la;1
kuus;1
kuulama;1
kuskohast;1
kuskil;1
kurss;1
kuri;1
kuresaar;1
kunstlikult;1
kuna;1
kulutus;1
kulutama;1
kuluma;1
kuld;1
kujutama;1
kubisema;1
kristallkuul;1
kordama;1
kord;1
korb;1
koondama;1
koomale;1
kontor;1
kompetents;1
kommentaar;1
kolmveerand;1
kolmandik;1
kollasekaart;1
kollane;1
kolitav;1
kolimisminister;1
kolimisministeerium;1
kokkuhoid;1
kohustama;1
kohta;1
kohaleviimine;1
kohale;1
kodanikupalk;1
kobarseadus;1
kobarsaade;1
koalitsioon;1
kirglikumalt;1
kirglik;1
kinnistu;1
kinnisasi;1
kindel;1
kiiresti;1
kihv;1
kess;1
kesktee;1
keskriik;1
keskmine;1
keskerakond;1
keskel;1
kesik;1
keerama;1
keeld;1
kaugendama;1
kaugel;1
katkestama;1
katastroof;1
kasutama;1
karup;1
kartma;1
kapp;1
kapo;1
kaotama;1
kantora;1
kandidaat;1
kampaanialik;1
kampaania;1
kallis;1
kaks;1
kaitsma;1
kaine;1
kahtlemata;1
kahjur;1
kahepalgeline;1
kagueest;1
kaev;1
kadett;1
kaasnev;1
kaaluma;1
juurde;1
justkui;1
jumal;1
julgestama;1
julgeolekuspets;1
joppenpuhh;1
jooksul;1
joogi;1
jm;1
jauramine;1
jaguma;1
issand;1
isik;1
iseseisvus;1
integratsioon;1
infra;1
imekspandav;1
ilma;1
ilm;1
ikkagi;1
igatsema;1
idut;1
idavirus;1
idapiir;1
idaeesti;1
ida;1
huvitavam;1
huvitama;1
hulk;1
hulga;1
hotell;1
hooliv;1
hoolimata;1
homoabielu;1
homme;1
hilja;1
harukordne;1
hardcorelt;1
hanno;1
hakatud;1
hajutamine;1
haigekassa;1
haanja;1
h;1
geograafiliselt;1
formaat;1
etv;1
ettekujutus;1
esi;1
eriti;1
eriik;1
erasektor;1
eraldi;1
eraldamine;1
erakond;1
enno;1
ennem;1
enne;1
endiselt;1
emta;1
emigratsioon;1
eldan;1
elanik;1
eile;1
eestistamine;1
eestil;1
eestikeelne;1
eelmine;1
eelmainitud;1
eeldama;1
edasitagasi;1
edasine;1
edasi;1
detsentraliseerimine;1
demograafiliselt;1
dela;1
d;1
buss;1
boonus;1
blondilik;1
bensiinikulu;1
avaldus;1
ausammas;1
ausam;1
asutamine;1
asendustegevus;1
asemel;1
arvestama;1
arvamus;1
arv;1
arutelu;1
arukas;1
arrogants;1
argumenteerima;1
arengukava;1
areng;1
arenema;1
arendus;1
arendamine;1
arendama;1
aps;1
appi;1
ametikoht;1
alluvussuhe;1
alles;1
alla;1
all;1
algul;1
alati;1
ala;1
aktiivsus;1
akadeemia;1
ainult;1
aiamaa;1
aegu;1
abjapaluojja;1
abikaasa;1
abi;1
aastakaks;1
